weights Vectors
  454: 2.3443145306928557e-07
  455: 7.286367068732674e-05
  456: 9.798764344207357e-08
  457: 5.403044295119431e-06
  458: 9.544809268977082e-08
  459: 1.0102232922356728e-05
  460: 2.0166730275097548e-05
  461: 1.8822178958466458e-05
  462: 1.2877696611244183e-06
  463: 2.330146614152348e-06
  464: 6.135444227434721e-07
  465: 1.2116793572179094e-07
  466: 0.005093587354653568
  467: 0.001066088488563806
  468: 0.0330957758285778
  469: 0.0010010049626498925
  470: 2.4143163741364696e-10
  471: 2.6713549470454994e-07
  472: 2.501696656629015e-10
  473: 3.0141522603462002e-05
  474: 0.00037157964102870806
  475: 1.5974847492414154e-16
  476: 0.0076296907741710066
  477: 0.0003948722996783003
  478: 0.0005130788475858893
  479: 3.989860531388599e-08
  480: 0.0003341773692694663
  481: 0.00035732524366762397
  482: 0.01123147953313019
  483: 1.550523679855217e-08
  484: 3.8419353575102945e-05
  485: 7.783112955830867e-07
  486: 3.732131950999974e-07
  487: 1.6475861169547994e-13
  488: 0.00023415090986184388
  489: 0.0032917411407935655
  490: 0.004324655440987932
  491: 0.0005351736330398469
  492: 0.016992947737059637
  493: 0.0004909327452636074
  494: 1.2779445940802229e-08
  495: 0.0007526469450660544
  496: 0.002294471978220263
  497: 1.802481676723427e-09
  498: 0.0004260881890267932
  499: 5.2552953613388e-08

Step 2 (weights shape: (500,)):
  0: 0.004075369218805663
  1: 3.7240078047000663e-16
  2: 0.002026243494438639
  3: 6.400219037590198e-11
  4: 2.535291224833697e-22
  5: 1.7778472377239841e-07
  6: 0.00612929649248841
  7: 1.1133014202354017e-06
  8: 5.579322291231844e-07
  9: 1.2165811882385716e-08
  10: 4.491671498051604e-08
  11: 1.3573476671364989e-06
  12: 0.029196813514650772
  13: 0.00016748377008207998
  14: 1.2043625920048262e-05
  15: 1.1312187716570639e-06
  16: 8.354730729332054e-05
  17: 2.008736463574414e-06
  18: 7.437989646409924e-05
  19: 2.1579217148894418e-11
  20: 9.372380808733719e-08
  21: 0.0011170614431355134
  22: 0.00048656660785190663
  23: 3.99651309345005e-13
  24: 3.535836303335967e-05
  25: 0.051424875669810154
  26: 1.225011312435842e-07
  27: 1.7603755079891703e-05
  28: 0.004500544454564801
  29: 0.00013184831669825622
  30: 0.000899805696234515
  31: 6.47513713527688e-10
  32: 1.2405600869910752e-09
  33: 4.4378363704872384e-06
  34: 0.0004937217839900154
  35: 0.0011812508791225762
  36: 0.00025124147328748877
  37: 4.03362099603651e-09
  38: 4.188422388133942e-06
  39: 4.368571240995995e-18
  40: 0.00532813947969232
  41: 3.8662385854587185e-12
  42: 1.8357548685706956e-08
  43: 2.129154481290937e-07
  44: 2.502077229963654e-12
  45: 8.784857592979169e-15
  46: 0.0031037311972704827
  47: 1.8978205005609568e-07
  48: 6.496336029643443e-05
  49: 5.351324638332314e-08
  50: 0.0003884291762944848
  51: 5.702799025403922e-08
  52: 3.654186225467514e-07
  53: 0.006368360749468675
  54: 1.6048440886771606e-07
  55: 5.644205685624194e-15
  56: 1.1457670394284753e-13
  57: 7.417907803423246e-12
  58: 3.0225983942131165e-15
  59: 0.0004984458280345273
  60: 8.547278617795776e-19
  61: 1.224643241574172e-07
  62: 1.1443629224892898e-09
  63: 6.936786387435384e-10
  64: 2.250714403754718e-05
  65: 1.0651287451716517e-09
  66: 7.39512240778095e-07
  67: 6.641094594030418e-05
  68: 0.000535446207927351
  69: 0.004109627478175629
  70: 0.0002456440449946065
  71: 1.2078769297863287e-05
  72: 6.570960614981643e-20
  73: 3.1043664162220607e-06
  74: 1.2457621079911263e-05
  75: 1.2586911714946477e-05
  76: 0.00012033636908486884
  77: 0.0015052867182050393
  78: 0.02300271280324014
  79: 5.417047123664532e-07
  80: 6.157394678322062e-23
  81: 2.218228716542877e-07
  82: 1.703981251520955e-07
  83: 0.0007686290621603942
  84: 0.004429958020173724
  85: 0.03515745509498879
  86: 1.284279645183919e-10
  87: 1.1336231275457673e-09
  88: 0.03692112209404183
  89: 0.012263737079876531
  90: 3.0654982712007764e-12
  91: 0.00015755027444278648
  92: 1.9070445358027765e-08
  93: 9.052859646151566e-09
  94: 2.913812783213121e-09
  95: 3.092397796536073e-06
  96: 7.902306881329056e-11
  97: 7.77091448957848e-11
  98: 1.4884370463317571e-06
  99: 1.0563522825759472e-05
  100: 1.582437194123898e-05
  101: 0.000994676386540432
  102: 5.108883961867064e-05
  103: 0.00027916050588681776
  104: 4.379040249479934e-06
  105: 0.005051351739260757
  106: 2.5388652715993375e-08
  107: 5.2204984790498045e-12
  108: 1.5282306010364562e-18
  109: 0.0007359956387111757
  110: 1.5520838485511793e-08
  111: 0.0002363727901324421
  112: 1.3761041965491799e-05
  113: 1.0023589996756313e-08
  114: 9.069848002634576e-07
  115: 3.2083229396132384e-05
  116: 9.771223116573758e-06
  117: 0.00016522236000696692
  118: 1.526503018122763e-05
  119: 0.007650035369429648
  120: 3.278570565852055e-11
  121: 6.784462394763508e-09
  122: 2.284500404686538e-09
  123: 0.00024564676489096954
  124: 0.00037057995143261277
  125: 0.0006304978998605163
  126: 3.290513247071635e-10
  127: 0.0019957377013847333
  128: 7.75636876271065e-06
  129: 6.797860952090789e-06
  130: 0.011596900543377793
  131: 1.5536720131926413e-05
  132: 0.00032287980922111913
  133: 4.358624102826151e-09
  134: 0.018843350517674228
  135: 0.006492729148700782
  136: 6.153769560750408e-10
  137: 5.308838093267769e-10
  138: 0.005220559460425628
  139: 2.5799797680421805e-11
  140: 1.5622905156466164e-15
  141: 2.6831105926166943e-06
  142: 0.0034233913277079277
  143: 0.0005607488561287403
  144: 8.175540927183227e-10
  145: 2.697114814085672e-06
  146: 9.318887315107204e-10
  147: 9.47922009221457e-11
  148: 9.61001629944907e-06
  149: 5.600668914490431e-07
  150: 6.0069933139158246e-05
  151: 4.2743488283661356e-12
  152: 3.609688392068364e-05
  153: 1.5706274983439231e-15
  154: 1.983522423541051e-06
  155: 1.8116301565450196e-09
  156: 3.940734954682201e-06
  157: 2.2129702181235345e-23
  158: 0.00010635475606687843
  159: 8.799389620681499e-10
  160: 3.442844841091811e-06
  161: 0.0005019309827482098
  162: 1.1563865852611359e-07
  163: 5.042747851703691e-08
  164: 0.0005309228761345684
  165: 0.0005775086212921483
  166: 8.427968233167892e-05
  167: 6.278748247930486e-09
  168: 2.0922062272256222e-11
  169: 4.2216678440340464e-05
  170: 0.0014470876735890347
  171: 7.07267471485512e-06
  172: 1.3288936876514759e-06
  173: 4.184066192750515e-12
  174: 7.927064029171313e-07
  175: 2.4270852861109714e-05
  176: 0.004841309167744732
  177: 0.03237129343992546
  178: 1.6755897387865423e-07
  179: 1.2802522218977564e-08
  180: 0.0008060332940710816
  181: 1.835066591007699e-09
  182: 0.028286890665298124
  183: 3.055728607858342e-08
  184: 7.99205741718959e-13
  185: 2.573745870938807e-05
  186: 1.3682845293465536e-08
  187: 0.0011338237180345374
  188: 2.519583456413906e-07
  189: 1.0077616477572332e-08
  190: 0.0002839243640380369
  191: 2.9086901024652237e-05
  192: 6.26281967975602e-09
  193: 4.747605312944598e-09
  194: 0.000239610410966809
  195: 1.7436424063919745e-06
  196: 4.144995426067261e-06
  197: 3.6432015041999587e-09
  198: 5.703627544775853e-09
  199: 1.2213920166938148e-20
  200: 8.031637295744917e-07
  201: 7.565583404037784e-05
  202: 0.0005601031515562111
  203: 9.500638880690092e-06
  204: 5.530623754012286e-10
  205: 0.0014972196358468933
  206: 0.000494975175014834
  207: 0.002871083032399897
  208: 2.2701503259031672e-09
  209: 2.854769461923383e-15
  210: 2.1521952393211077e-14
  211: 9.169258241977944e-13
  212: 0.03207133234100359
  213: 7.967852284386456e-05
  214: 2.2029478565359696e-12
  215: 4.885141498499489e-08
  216: 6.477867230292403e-07
  217: 1.9684728309163638e-08
  218: 0.00012775138562814875
  219: 4.765089668611739e-09
  220: 5.257146610661291e-05
  221: 3.0049507319492226e-11
  222: 0.00040966548410150056
  223: 0.0009006218960148403
  224: 4.5743567767943214e-05
  225: 1.4150559806643864e-05
  226: 1.3472689411320667e-07
  227: 1.647834565735247e-05
  228: 6.974737780033483e-09
  229: 1.2653246805155398e-05
  230: 0.010525274933060358
  231: 0.0003462199515999046
  232: 4.7184631668011857e-05
  233: 3.2678901586687703e-07
  234: 6.6073085173734e-10
  235: 1.4366574910702022e-10
  236: 0.0027675604468503073
  237: 1.735834428856644e-05
  238: 6.117361731176283e-09
  239: 4.124223669222809e-10
  240: 0.0001563046054815155
  241: 0.003949874569836522
  242: 0.0039593584053230395
  243: 0.00025355117908911715
  244: 0.00031503532136729976
  245: 0.00022501003957099016
  246: 8.582412679686419e-06
  247: 3.5890501480961584e-07
  248: 3.232765207529994e-11
  249: 2.1208912113037715e-08
  250: 2.0928378609402314e-06
  251: 1.3003236507464687e-11
  252: 6.693185552286103e-10
  253: 1.4074597724504065e-07
  254: 9.271256413952659e-09
  255: 1.555767470195928e-10
  256: 0.00011900547618118405
  257: 0.00032408010580066876
  258: 5.06829765549036e-06
  259: 0.0015120387976830984
  260: 2.987492740911248e-09
  261: 6.41721491965342e-06
  262: 0.007734126462927681
  263: 0.00019770123437794007
  264: 1.886680542540723e-17
  265: 2.8507786673063715e-06
  266: 1.4480227410624312e-07
  267: 4.926556403564894e-11
  268: 0.0040379076719228475
  269: 1.1830625935948009e-08
  270: 0.01035058799194043
  271: 1.4154973188867319e-05
  272: 1.4416876951402907e-05
  273: 3.695991381163808e-05
  274: 5.913691203245806e-12
  275: 0.04136075338665017
  276: 1.682717991177184e-07
  277: 9.650673064682372e-09
  278: 5.625495839375975e-08
  279: 6.35217975572081e-09
  280: 1.4472401845400898e-05
  281: 1.0658934027406561e-07
  282: 4.5907788964693875e-07
  283: 1.5699537707289078e-05
  284: 5.443511088022347e-05
  285: 4.752814958943376e-10
  286: 6.621335971883084e-11
  287: 3.3075580104274477e-07
  288: 9.878285155041057e-08
  289: 2.487108912283781e-14
  290: 4.950125461878358e-09
  291: 0.0003713683949044315
  292: 2.4815499386343786e-11
  293: 2.561838931533082e-09
  294: 2.4579907220730918e-06
  295: 0.006733915642856602
  296: 1.7729749373667908e-10
  297: 1.3574694040651026e-08
  298: 2.5531983796399473e-11
  299: 9.752809833747787e-05
  300: 2.7746595375750793e-13
  301: 3.783072932981277e-11
  302: 0.03287676979994113
  303: 2.1615349221227723e-05
  304: 6.322005802902006e-07
  305: 6.446937749094442e-10
  306: 3.4199911724622985e-08
  307: 0.0013700142483664586
  308: 3.956749156727574e-14
  309: 0.010536943433381978
  310: 7.360908036209062e-08
  311: 0.03720945075779157
  312: 6.444326514707273e-12
  313: 5.474215964022761e-07
  314: 0.007369727728325628
  315: 3.3698441940458432e-09
  316: 6.731400254477171e-06
  317: 0.001632605898738577
  318: 0.021707319858373052
  319: 1.5356775923839304e-06
  320: 0.00035856380163003986
  321: 0.0007772242729387252
  322: 0.0007943792767039915
  323: 0.001462947109882924
  324: 4.50037706786184e-07
  325: 5.1676941718048385e-14
  326: 0.034280420749156944
  327: 2.08414145873368e-06
  328: 0.0004901801318203409
  329: 6.827031596837952e-06
  330: 1.001858177918467e-13
  331: 0.013045517679043592
  332: 1.44630943627994e-05
  333: 5.109126233900613e-11
  334: 7.023463148159857e-14
  335: 9.224946749541028e-19
  336: 0.00014150920179884578
  337: 0.0005375047465163613
  338: 3.173269686401244e-05
  339: 0.0001997286135473381
  340: 8.473471310074438e-07
  341: 1.1003152865208457e-10
  342: 1.3812427950614143e-06
  343: 0.0009715814770353978
  344: 1.516236103175103e-06
  345: 6.424126144484975e-07
  346: 1.1188252426242793e-15
  347: 3.7139798641761933e-07
  348: 3.6328362437142846e-14
  349: 3.706872387307549e-07
  350: 3.580283802761313e-12
  351: 4.208458571538627e-10
  352: 3.3746932242734635e-09
  353: 5.838538411259278e-07
  354: 2.57738291753549e-05
  355: 1.7400964427436346e-10
  356: 4.997983572153659e-08
  357: 0.002697238094847135
  358: 1.0483085569002041e-05
  359: 1.2433446832321765e-09
  360: 0.0370150160332944
  361: 2.972941356235384e-05
  362: 1.2098299572469466e-13
  363: 2.4837171267967394e-16
  364: 0.00012139768512835217
  365: 2.0229216424091426e-12
  366: 1.6623124993061988e-07
  367: 0.000606940703717287
  368: 5.598572105151653e-05
  369: 6.875679357340378e-06
  370: 9.763063931639157e-05
  371: 0.0034066685687602237
  372: 7.023923372551659e-08
  373: 0.0006520080294001161
  374: 0.0007322272856842781
  375: 6.697237696430554e-05
  376: 0.0002596527647118232
  377: 0.00018588618719990989
  378: 0.0006275344406312919
  379: 0.005604301006263713
  380: 0.0372692270917913
  381: 0.0005886477241530115
  382: 5.2586641217334696e-05
  383: 3.106399842581269e-05
  384: 0.0010469145969446275
  385: 0.01969783826975742
  386: 3.442166170946851e-13
  387: 0.0028122690582202425
  388: 2.2137404725254565e-07
  389: 4.761186198032989e-06
  390: 1.1636238798820999e-05
  391: 7.744623645113903e-20
  392: 8.556891201624719e-06
  393: 7.158352016008765e-11
  394: 0.0005802226098386662
  395: 1.390621320630867e-10
  396: 1.9384513573745475e-11
  397: 3.964276600748467e-06
  398: 0.0005896206068105015
  399: 1.0628133426212918e-05
  400: 2.365402485453017e-09
  401: 1.724723395318736e-05
  402: 0.0002485441429282055
  403: 0.0006294334938371427
  404: 0.036879766564075836
  405: 0.01537520529639849
  406: 2.456356848106152e-07
  407: 9.933790747856001e-09
  408: 6.084367038927217e-08
  409: 1.3242724207942657e-07
  410: 0.009428494882902273
  411: 3.438430085789704e-07
  412: 7.619499934069213e-08
  413: 1.1394569999346201e-10
  414: 1.9877426709231626e-07
  415: 7.817782008800208e-09
  416: 0.0002444020195043139
  417: 4.870077988966296e-07
  418: 1.2649783567076145e-06
  419: 4.83321748144233e-06
  420: 2.1517931760175734e-09
  421: 8.26259249151376e-06
  422: 7.468059559490131e-06
  423: 8.447963935833228e-09
  424: 1.347049411680373e-07
  425: 1.1706064278989333e-09
  426: 0.00019289290422353845
  427: 2.45444076013343e-10
  428: 1.4821131167318272e-09
  429: 1.020367219976463e-08
  430: 3.824345866815773e-05
  431: 0.0011107678897785786
  432: 6.83402832407529e-14
  433: 2.1704876153097886e-07
  434: 0.012579469001798257
  435: 6.689233871312539e-05
  436: 5.0635723179084215e-05
  437: 2.6455779298352227e-09
  438: 6.546943499106731e-09
  439: 0.015049377328978781
  440: 3.399553129199078e-08
  441: 6.424242956802638e-08
  442: 0.0039745065962701045
  443: 0.0011836378059475257
  444: 0.010607673447812903
  445: 3.857337159304122e-10
  446: 0.0011167416188446787
  447: 1.5771620463400203e-06
  448: 8.107300157748424e-09
  449: 9.279417167026857e-09
  450: 2.401941482650099e-07
  451: 0.0001096088252138395
  452: 0.0010244606572917278
  453: 1.9025004534401647e-05
  454: 5.98180640670914e-06
  455: 4.338341573699341e-06
  456: 8.852354079143207e-06
  457: 0.0001970404304609554
  458: 1.9044591108919674e-12
  459: 3.065605213090991e-05
  460: 1.536562840216338e-16
  461: 5.1932834533029764e-12
  462: 3.986700555724817e-09
  463: 3.39394636293345e-09
  464: 1.3193467594990274e-09
  465: 0.048073483901838944
  466: 0.02999313982229154
  467: 0.007630768615931065
  468: 0.0016442949796080567
  469: 0.004567724715606027
  470: 9.178633123725172e-05
  471: 7.004886293064838e-09
  472: 2.7567801880906628e-05
  473: 5.252582743857544e-10
  474: 2.0955790045967388e-08
  475: 0.00011642074864333546
  476: 3.727855356959739e-09
  477: 2.5660782445662697e-09
  478: 9.677041382784655e-05
  479: 5.3341858036426676e-05
  480: 6.367387733821056e-10
  481: 0.0006787833096460494
  482: 5.308518699013652e-05
  483: 0.00014280415501383202
  484: 1.0363658230649556e-09
  485: 0.000451543814294361
  486: 7.624048673483184e-09
  487: 1.0023072847102216e-07
  488: 3.667095509096433e-08
  489: 9.589547061166695e-05
  490: 1.2968633532471708e-07
  491: 8.917598447482951e-10
  492: 0.003200355761655416
  493: 2.818172173060135e-07
  494: 1.529179073155095e-07
  495: 0.003035970060582942
  496: 0.00023868312362237864
  497: 3.968806997776467e-06
  498: 1.072364869642493e-05
  499: 8.916132984967624e-05

Step 3 (weights shape: (500,)):
  0: 0.0013707868810573561
  1: 3.325792323618233e-55
  2: 1.8623209901977466e-16
  3: 2.223665457251855e-14
  4: 6.0419194663343554e-55
  5: 7.939525654192872e-22
  6: 1.1657106793846718e-10
  7: 6.15810355406534e-09
  8: 1.1724235362553694e-17
  9: 1.0639921265685022e-09
  10: 1.374945618497625e-11
  11: 6.351581381188922e-05
  12: 0.04356929176408757
  13: 0.00012195047112973646
  14: 1.257740153965443e-07
  15: 0.0003078557569195719
  16: 0.0016745928447001854
  17: 1.3830298568063839e-06
  18: 8.550875754088708e-06
  19: 3.6338913024042444e-09
  20: 9.573925875368969e-39
  21: 1.1792516701445863e-22
  22: 3.10824604634526e-05
  23: 6.373510536120475e-09
  24: 1.671048358001758e-29
  25: 2.0329078177096735e-23
  26: 2.976246040103535e-37
  27: 0.02314932585010609
  28: 0.00637008890195059
  29: 0.02961872488676883
  30: 4.094715011032349e-07
  31: 2.6470418927130067e-13
  32: 0.0014960210729788265
  33: 1.0113531660443056e-09
  34: 2.872515895443849e-12
  35: 1.1543382390156412e-05
  36: 3.56189571554499e-09
  37: 3.7907106942789354e-09
  38: 7.588683397606456e-09
  39: 2.7237170950269283e-15
  40: 1.311745302747324e-07
  41: 1.8281765189516285e-11
  42: 3.4256967645139074e-31
  43: 1.381588338669209e-09
  44: 4.979087083187331e-10
  45: 1.189883926608927e-41
  46: 1.0462731513403905e-23
  47: 0.014480654243244332
  48: 0.005529014744457207
  49: 9.004779256216399e-07
  50: 5.3228390911480087e-17
  51: 2.564232139511425e-08
  52: 2.87042766019274e-06
  53: 1.2077852029844631e-29
  54: 3.1294375924874785e-12
